Mime Fragments of Daily Life
Ἀποσπάσματα περὶ Βίου Καθημερινοῦ
by Sophron of Syracuse
eul_wid: dru-aa    eul_aid: dru

Period   Classical
Dialect  Doric (frg)
Domain   Drama
Format   Verse

The Mime Fragments of Daily Life is a modern designation for the surviving works of Sophron of Syracuse, a fifth-century BCE author. Sophron composed short, realistic dramatic sketches known as mimes, written in rhythmic Doric Greek prose. He categorized his output into two distinct types: "male" mimes, depicting scenes from the daily lives of men, and "female" mimes, focusing on the experiences of women. The extant corpus consists of 163 fragments, which are not remnants of a single book but rather scattered pieces of these various sketches, preserved solely through quotations by later authors. These fragments are celebrated for their vivid, naturalistic portrayal of ordinary Sicilian people, capturing their humor, conversations, and social manners with remarkable immediacy.

Active in Syracuse during a period of significant cultural growth, Sophron intended his mimes for reading or recitation. They provided entertainment through sharp observation of everyday society rather than through complex plots. Modern scholarship interprets these works as a major innovation in literary realism, notable for their focus on character and familiar domestic scenes. Their influence was substantial despite their fragmentary survival. The philosopher Plato is reported to have admired them, and the Hellenistic poet Theocritus directly adapted their style and subject matter into his own pastoral poetry, thereby securing Sophron's lasting legacy within that literary tradition.

Text
----

book 1.1	φωρτάτους ἀεὶ καπήλους
book 117	ἐν ὅσσωι δέει δαδύσσεσθε.
book 118	ἔχε τὸ δελήτιον.
book 120	φέρε τὸ θαύμακτρον κἠπιθυσιῶμες.
book 121*	ναὶ κάρρων 〈ὁ〉 βῶς.
book 123	ἐγὼ δὲ σίτου μὲν οὐδὲν ὀζαίνομαι.
book 125	πῶ τις ὦν ὄνον ὠνασεῖται;
book 126.1	τῶι χόλωι
book 126.2	χρέομαι.
book 127	κινησῶ δ’ ἤδη καὶ τὸν ἀφ’ ἱαρᾶς.
book 129.1	δειπνήσας ὠστίζεται
book 129.2	τοῖς
book 129.3	τρηματιζόντεσσι.
book 131	Ποτιδᾶ δραστοχαῖτα.
book 134	ὁδαῖός γ’ ἐσσί.
book 135*	λαδρέοντι δὲ τοὶ μυκτῆρες.
book 144*.1	νῦν τ’ ἦνθες ἐς
book 144*.2	χορὸν νῦν τ’ ἔπραδες.
book 149	αἴ τις τὸν ξύοντα ἀντιξύει.
book 150	ὁ χοραγὸς ξύεται.
book 156	τῆτέ τοι κορῶναί ἐντι.
book 157	ἀργυρίων δεήσηι.
book 158	ἰλλοτέρα τᾶν κορωνᾶν.
book 163	κορώνας ἀνδούμενοι.
book 165	κύμβου ὄγκον ἔχων.
book 166	ἀεὶ δὲ πρὸς ἀῶ φύλλα ῥάμνου κραστιζόμεθα.
book 168	μοῖτον ἀντὶ μοίτου.

—
Canonical:  https://eulogikon.org/grc/sophron-of-syracuse/mime-daily-life
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: dru-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
