Aristophanes' Lost Plays Catalogue
Ἀποσπάσματα
by Aristophanes of Athens
eul_wid: daw-ai    eul_aid: daw

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

The Aristophanes' Lost Plays Catalogue is a modern scholarly compilation that aggregates the surviving fragments from the approximately twenty-nine lost comedies of Aristophanes, complementing his eleven extant complete works. These fragments are recovered from quotations in later authors and from papyrus discoveries. The themes inferred from the fragments and the titles of the lost plays align with Aristophanes' known corpus, including political and social satire of Athenian figures, parody of mythology and heroic archetypes, critique of contemporary poets and philosophers, humor derived from daily life and domestic situations, and the exploration of utopian or fantastical societal constructs. No full manuscripts of the lost plays exist. The fragments are preserved indirectly through quotations in later Greek and Roman authors such as Athenaeus, via papyrus scraps recovered from Egypt, and through ancient plot summaries known as hypotheseis. The standard modern edition for these texts is the Poetae Comici Graeci. These fragments are essential for understanding the full scope of Old Comedy, Aristophanes' artistic range, and Athenian theatrical culture beyond the surviving plays. They provide critical evidence for the development of the comic genre and for the social history of classical Athens.

Text
----

book 17	ΑΡ[ΙϹΤ]ΟΦΑ
book 18.1	ΑΡΙϹΤΟ]ΦΑΝΟΥϹ Αἰο]λοcίκων Ἀμ]φιάρ[εω]c— — — — — — —(desunt tituli fere 9—10) — — — — — — —Δράματα ἢ Κ]έντ(αυροc)Διόνυcοc] Ναυαγό(c) Εἰρήνη] Ἐκκληc]ιάζουcαι Ἥρωεc] Θεcμο]φορ[ιά]ζουcαι[Ἱππ]εῖc Κώ]καλοc Λυc]ιcτράτη Νε]φέλαι βʹ Ὁλκ]άδεcὌρν]ιθεc Προ]άγων
book 18.2	Πλ]οῦτ[ο]c αʹ Ποίηcι]c Πολύ]ειδοcϹκηνὰ]c Καταλαμβ(άνουcαι) Ϲφῆκ]εc Τελμη]ccεῖc Τριφά]ληc Φοίνιc]cαιὯραι]
book 56.1	— — — — — — — — —]τοc τουτ[ ]τα
book 56.2	τονδε[...]ον〉 ....]τα ἀπὸ Διοτίμου, ἐφ’ οὗ πρῶτ]ον οἱ Ἀριcτοφάνουc〉Δαιτ]αλεῖc ἐδιδάχθηcαν. τὴ(ν) ....]μην ἵζουcιν ὅπωc βα[‐] λανεύ]cηι / ἐν λειψυδρίαι
book 56.3	που [para]]ματοc αὖθιc ἀπαντλή[‐] cαc τὸ] παλαιὸν / λούτριον α[]ωτοc. μετὰ τὸ π[ [para]ο]ὐ φέρεται τὸ λοιπὸν
book 56.4	τοῦ c]τίχου. τάχ’ ἂν οὖν τὸ νῦν] ἀcαφὲc λόγου
book 56.5	τοῦ ἑξῆc〉〉 τῶν c]τίχων cαφὲc ἂν ἦν〉εἰ πε]πληρωμ[έν]ο[...]cτ.[ ]..ληνογεν[......]τ.[ ]φηc[]λούτριον[ .....].[ λ]έγουcί τινεc ἀπ[ π]ροείρηται ἐν Ἱππεῦcι. κύ‐κν]οc ὑπὸ πτερύγων
book 56.6	τοιόνδε
book 56.7	τι.] τὸ μὲν Ἀριcτάρχειον δο〉 κο]ῦν ὅτι
book 56.8	Τερπάνδρου ἐcτὶ(ν) ἡ] ἀρχή, Εὐφρόνιοc δὲ ὅτι ἐκ τ]ῶν Ἴ[ω]νοc μελῶν, ὁ δὲ τὴ(ν)π]αραπλοκὴν ὅτι τῶν Ἀλ‐ κ]μᾶνοc. ἔcτι δ’ ἐκ τῶν εἰc Ὅμη‐ ρ]ον 〈ἀναφερομένων〉 ὕμνων. ἀλλ’ ἐχρῆν
book 56.9	χορὸ(ν) δι]δόνταc τὸν ἐπὶ Ληναί‐ ωι] cκοπε[ῖ]ν / ε.[...]..[]εcτιπ[]ι
book 56	]νειθ.[]εται [para]]cτων.[].[]ωνμα [para]].[]ωνειcτον ].τωνδε Λ]ηναϊκὸν— — — — — — — — — — —μὲ]ν εἶναι τὰ θέα[τρα Λη‐ ν]αϊκὰ τὸ δὲ Ληναϊκ[ [para]]ρίωc ἐνδοξο[ ]ι τάχα καὶ διὰ τὸ ε[ [para]cυ]μμαχ[....]ηδη αφ[].α.[]ν καταθ[ .[πρ]αγματ[ευ‐ cομεν[]ροcτ.[ πόλιν ε[]δη τὰ Διο‐ νύcια. φ[ηcὶ δὲ] καὶ Ἐρατοcθέ‐‵—′νηc περὶ Πλάτωνοc ὅτι ἕωc μὲν [ἄλ]λοιc ἐδίδου τὰc κωμωιδίαc εὐδοκίμει δι’ αὑτοῦ δὲ πρῶτον διδάξαc τοὺc Ῥαβδούχουc καὶ γενό‐〉〉 μενοc τέταρτοc ἀπεώcθη πάλιν εἰc τοὺc Ληναϊκούc.
book 56.1	χρυcοκόμα
book 56.2	φιλόμολπε. Ἀλ‐ κμᾶνοc ἡ ἀρχή. ὡc δίκαιον εὐθέωc / καταπαλα[ί]ειν ἐcτὶτούτου[c το]ὺc νέουc διδα‐ cκάλο[υc. το]ῦτο βούλεται〉 ‵—′λέγειν· κ[ατ]απαλαίεcθαι
book 56.3	τού‐ τ[ου]c τοὺc [νέουc] ὑπὸ τῶν〉〉 ἄλλων διδαcκά]λων εὐτ.]ωνταιαι.[ ]ι ὀλιγο[ .[...].ν.[ ματτοντο[ τοὐβολοῦ c[‵—′δ’ ὅτι Ἐρατο[cθένηc λεγον μαλ[ ἐρίων. τήνδ’ ἕωλον ἀναβε‐ βραcμένην. διαλελυμ[ένην εἶτα νεναγμένην πάλι[ν.πά]ροινοc. ἔcτι πάντωc ω[ οc. κεκραμ[ ‵—′ ]παραχε[ [para]]φηcὶν ε[ κεκραμ[ταλλα[ φα‐ κούc π[ ‵—′νῦν φ[ φακού[c δεφα[τοὺc φακο[ύc πρὸc τὴν ε.[ ‵—′ἵνα δραμα[ ται
book 56.4	χορὸc κα[ πρῶτον τ[μενουμ[ μιαν αρα[ η
book 56.5	Τρικορυ[ ‵—′ὅτι
book 56.6	τονδ[ τον κω[ταδ’ Ἑρμι[ππο ‵—′δε τὴν ἀρχ[ὴν Αἰ‐ cχύλου. α[ παcα δη
book 56.7	πα[ Δίρκηc ἀγχ[]τ[— — — — — —
book 57	cτιφρόν· ὃ οἱ πολλοὶ cτριφνόν, [para]〉] ὡc Ἀριcτοφάνηc Γήραι· καὶ [para]〉] μὴν ὑπόcτιφρόν γε τὴν [para]〉 φωνὴν ἔχειc.
book 58.1	— — — — — — — — — — — —πρὸc ταῦτ’ οὖν, ὦνδρεc, φυλακὴν ἔχετε
book 58.2	τούc θ’ Ἥρωc cέβεθ’, ὡc ἡμεῖc ἐcμεν οἱ ταμίαι τῶν κακῶν καὶ τῶν ἀγαθῶν,κἀναθροῦντεc τοὺc ἀδίκουc καὶ κλέπταc καὶ λωποδύταc τούτοιc μὲν νόcουc δίδομεν cπληνιᾶν βήττειν ὑδερᾶν ὑ[δρω]πιᾶν κορυζᾶν
book 58.3	ψωρᾶν
book 58.4	ποδαγρᾶνμαίνεcθαι λειχῆναc ἔχειν βουβῶναc ῥῖγοc πυρετόν· ῥῖγοc οὐκ ἠπίαλον
book 58.5	ταῦ]τα [τοῖ]c κλέπτα[ιc] δίδομεν— — — — — — — — — — — —
book 59a.1	[κ]ατὰ μὲν οὖν | [τ]ὴν τέχνην | [ἁ]νὴρ
book 59a.2	τοιοῦ|τοc· διὸ καὶ | Ἀριcτοφάνηc | ἐπιθυμεῖ〉 | τὴν γλῶccαν αὐτοῦ μετρῆ|cαι δι’ ἧc τὰ| .[..]τα ῥήματ’ | [ἐξεc]μήχετο. |
book 59b.1	ὁ | γ[ο]ῦν Ἀριcτο|φ[ά]νηc φηcὶν | ὥ[c]περ ἐπ’ αὐ|τῶι
book 59b.2	τούτω[ι] | κεκλημέ|νοc· ο[ἷ]α | μὲν π[ο]εῖ | λέγε[ι]ν / τοῖ〉|όc ἐcτιν.
book 60	— — — —]..[ ]υκκεν[ ]υcάμενοc ]νωτον τ[— — — — — —— — — —]. ] ]τουντ.[ ].οικενα[ ]..[— — — — —
book 61.1	].c’ ἢ μὴ ’μβάλω·εἴ(ρη)τ(αι) παρὰ τὸ φορτικ(ὸν) ἐκπράcων ]ἐξ ὑπτίαc·ἢ μὴ ’μπραc..[.]....αιρου( ) [para]]..ινω.εἰc Μάγνητα ]τί δὴ μαθὼν]λέγεινἀν(τὶ) cυλλέγειν ]οτι ] ]οταc ].τατωντοcο]υτουὶ χρόνου· ]χρόνοcτὸ τέλοc τὴν δα[ [para]]Βυζαντίουπότερον ἀπολ[ ]ια πόλιcθεῶι
book 61.2	τω[ ]τοc ἦρξ’ ἐγώ·μαδ[]λλ..ιου·κιμ[ ]οῦντά cε·παίζει παρὰ[ ]ι μάρτυραc ]νιεῖ ἐφη]μέρωι.ἀν(τὶ) cημερινῶι].[.].cθαί μ’ αὐτίκα Ͻἐπιcτομιεῖ τοc[δεῖ τὴν γραφὴ[ν ἀλλ’ ἐκκαλῶ γο[ ὃν ἐγὼ φιλῶ μ[ ὃc καίπερ ὄντα[παῖ παῖ· το.[ ....]ο[— — — — — —
book 62.1	]ξομαι ]έρχεται· ]ανῆι cχολή· ]παγεδρα]χμάc· ]γύναι· ]ατι ] ].ομαι]δεcοι ]λέγω·— — — — —(desunt versus fere 9) ὑβριζόμεναι. μὰ Δί’, ἀλλ’ ἐγω[ ‵′ἢν νοῦν ἔχωμεν, cκεψ.[ μηδὲν
book 62.2	πλέον
book 62.3	τούτουc.[‵′τί οὖν γένοιτ’ ἄν; ἔχ’ α.[ ‵′τί ἐcτι
book 62.4	τοῦθ’ ὃ λέγουcι τ[ὰc Μιληcίαc παίζειν ἐχούcαc, ἀντιβολῶ, [τὸ cκύτινον; ‵′φλυαρία καὶ λῆροc ὕβρεω[c κἄλλωc ὄνειδοc καὶ κατ[άγελωcτο[ύτ]ωι γὰρ ὥcπερ
book 62.5	τοῖcιν [ὠιοῖc τ[οῖc] ἀνεμιαίοιc ὅτι νεοτ[τ ..[.. ]δὲ καὶ τοῦτ’ ἐcτίν· ευ[ ἐc [τοῦ]το
book 62.6	χρήcει· καὶ πονο[ ‵′κα[ὶ μ]ὴν λέγεταί γ’ ὥc ἐcθ[’ ὅμοιον
book 62.7	ποcθίωιἀλη[θ]ινῶι κ[αὶ τ]οῦτο. νὴ Δ[ί’ ‵′ὥcπερ [c]ελήνη γ’ ἡλίωι· τὴν μὲ[ν
book 62.8	χρόαν ἰδεῖν ὅμοιόν ἐcτι, θάλπει δ’ οὐ[δαμῶc.
book 62.1	‵′οὐκ ἄξιον γάρ ἐcτι. διὰ τοὐπὸν[ ‵′φέρ’, εἰ [δ]ὲ τοῖc θεράπουcι κοινωc[αίμεθατὸ πρ[ᾶ]γμα, τί ἂν εἴη; λάθραι
book 62.2	τεπια[ ‵′ἐγὼ μ[ὲ]ν οὔτε π.ότερον αὐτηc[— — — —]..[ ]τραγικω[ ]ιν θύραζ[ἐκφέρετε
book 62.3	πεύκαc κατ’ Ἀγάθωνα
book 62.4	φωcφόρουc ]εcτιναcφ[ ]ταναιc ὦ ’γ[ ]τον θεὸν ]εν ἐν ὠιδαῖc]ν κἀμὲ π[ ]· οιδαγα[ ]νειχομ[ ]φιληκο[ ]cι
book 62.5	πλεο[]υλι[— — —
book 63.1	— — — — —— — — — — —].ακυ[]. ] νου.[]...... ].ιωνκ .[]απ[ ]τακη
book 63.2	υφ[].ερδανει]εγημε[]cκ.... ]παραλλο[]πραγμα ]πεδητ[].ευφρανεν ].ινοινο[].ω εἰc τὸ γ[.] ].νεοκε[].το
